region,population,family,sample,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
AMR,PEL,HG02105,HG02105,0.0257,-0.0029,0.1065,0.0112,-0.0038,-0.0426,-0.0033,-0.025,0.0065,0.007,-0.0361,0.0257,-0.0096,-0.0519,-0.0119
AMR,PEL,HG02146,HG02146,0.0278,-0.015,0.0946,-0.0087,0.0183,0.0325,0.0015,0.03,-0.0213,0.0072,0.0092,0.0025,-0.0182,0.0006,0.0266
AMR,PEL,HG02147,HG02147,0.0292,-0.018,0.1226,0.0038,0.041,-0.0041,-0.0093,0.0237,0.0226,0.0152,-0.0232,0.045,0.0327,0.0106,-0.006
AMR,PEL,HG02150,HG02150,0.0241,-0.0076,0.1071,0.0206,0.0108,-0.0282,0.0391,-0.0001,0.0363,0.0221,-0.01,0.0208,0.0064,-0.0419,-0.0056
AMR,PEL,HG02252,HG02252,0.0251,0.0046,0.0547,-0.0125,0.0141,0.0054,0.0162,-0.0314,0.0001,0.0312,0.0056,0.0184,0.0007,0.0201,0.048
AMR,PEL,HG02253,HG02253,0.0256,0.0103,0.0682,0.007,-0.0056,0.0265,0.0293,-0.0602,0.0369,-0.0445,0.0437,0.0041,0.0162,0.0568,0.031
AMR,PEL,HG02259,HG02259,0.0209,-0.0109,0.0814,0.0014,0.0201,-0.0127,0.022,-0.0312,-0.0039,-0.0195,-0.0186,-0.0003,0.0164,0.0276,0.0236
AMR,PEL,HG02260,HG02260,0.0268,-0.0067,0.0734,-0.0033,0.0125,-0.0095,0.0072,0.0015,-0.0241,0.0126,0.0039,0.0728,-0.0092,0.0245,0.0151
AMR,PEL,HG02262,HG02262,0.0196,0.004,0.0503,0.0108,-0.0331,0.0166,0.003,0.021,-0.0158,0.0024,0.0049,0.0084,-0.0179,-0.0243,0.0081
AMR,PEL,HG02265,HG02265,0.0311,-0.0113,0.1074,0.007,0.0397,0.0106,-0.0044,0.0303,0.0296,-0.0195,0.0054,0.0176,0.0315,-0.0345,0.0205
AMR,PEL,HG02266,HG02266,0.0276,-0.0172,0.1131,-0.0045,0.0459,0.0263,0.0378,-0.01,-0.0089,0.0153,0.0073,0.0268,-0.0085,0.0377,0.0142
AMR,PEL,HG02271,HG02271,0.0244,-0.0086,0.0965,0.0224,0.0237,0.0014,-0.013,0.0013,-0.043,0.0079,-0.0156,0.0299,-0.0079,-0.0163,0.0089
AMR,PEL,HG02272,HG02272,0.0308,-0.0148,0.0926,0.0294,0.0316,-0.0,0.0003,0.006,0.0182,-0.0008,0.0129,0.0202,0.0124,-0.0419,-0.0003
AMR,PEL,HG02274,HG02274,0.0103,-0.0058,0.061,-0.0134,-0.0692,-0.0323,0.0051,0.0043,-0.004,0.0278,-0.0323,0.0001,-0.0144,-0.0294,0.0055
AMR,PEL,HG02275,HG02275,0.0352,-0.0277,0.0931,-0.054,0.026,0.0281,-0.029,0.0063,0.0089,0.0046,0.0043,-0.0124,-0.0205,-0.0059,-0.018
AMR,PEL,HG02277,HG02277,0.0207,0.0085,0.0428,-0.0243,-0.0321,0.0101,-0.0086,-0.0132,0.0283,-0.0148,-0.0313,0.0053,0.0073,-0.0322,-0.0349
AMR,PEL,HG02278,HG02278,0.0267,-0.0146,0.1127,0.0218,0.0333,-0.0077,0.0086,-0.0181,0.0193,0.0056,0.0043,-0.0357,-0.0106,-0.0357,-0.004
AMR,PEL,HG02285,HG02285,0.0248,-0.023,0.0582,-0.0302,0.0484,0.0369,0.0232,0.0172,0.0095,0.0119,-0.0012,0.0207,-0.009,0.0345,0.0058
AMR,PEL,HG02286,HG02286,0.0277,0.0081,0.0624,-0.0196,-0.0185,-0.004,0.0149,0.0388,0.0287,0.0274,0.0101,0.0283,0.0026,0.0276,-0.0029
AMR,PEL,HG02291,HG02291,0.0185,-0.0096,0.0908,0.0174,-0.0089,-0.0365,0.0148,-0.0001,0.0042,0.0035,0.0118,0.0067,-0.0243,0.0152,0.0489
AMR,PEL,HG02292,HG02292,0.0275,-0.008,0.1043,-0.0114,0.0558,-0.0059,-0.0042,0.0003,0.0657,0.0109,0.0128,0.0154,-0.0151,0.025,0.0287
AMR,PEL,HG02298,HG02298,0.0274,0.0132,0.0468,0.0093,0.0224,0.0022,0.05,0.0265,-0.003,-0.0016,-0.0267,0.0471,0.0216,-0.0165,-0.0185
AMR,PEL,HG02299,HG02299,0.0173,0.0002,0.0951,0.0057,-0.0027,-0.0364,0.0195,0.0139,0.0078,-0.0008,-0.0112,0.0009,0.0265,0.0275,-0.0075
AMR,PEL,HG02301,HG02301,0.0199,0.0014,0.0938,0.0274,-0.0215,-0.0183,-0.0243,-0.0149,-0.0246,0.0163,0.0015,-0.0239,0.0251,-0.007,0.0303
AMR,PEL,HG02304,HG02304,0.0152,-0.007,0.07,-0.0029,-0.021,0.0016,-0.0062,0.0377,0.0068,0.0248,-0.0093,-0.0077,0.0049,0.0129,0.0173
AMR,PEL,HG02312,HG02312,0.0188,0.02,0.0487,0.0457,0.0457,0.0113,-0.0067,-0.0222,0.0245,0.037,-0.005,-0.0184,0.0246,-0.0444,0.0141
AMR,PEL,HG02345,HG02345,0.0162,-0.0043,0.0233,-0.0216,-0.0317,0.0148,-0.0126,0.0212,-0.0109,-0.0327,-0.0062,0.0037,0.0157,0.0242,0.0348
AMR,PEL,HG02348,HG02348,0.023,-0.0011,0.0782,-0.0147,0.0104,0.0243,0.012,0.0156,0.0095,0.0098,-0.0245,0.0501,0.008,0.0113,0.0312
AMR,PEL,HG02425,HG02425,0.0107,0.0093,0.0363,0.0364,-0.0307,0.011,0.0051,0.0414,0.003,-0.0051,-0.0062,0.0151,0.0372,0.0074,-0.0119
AMR,PUR,HG00551,HG00551,0.0118,0.0274,-0.0146,0.003,0.0727,0.0193,-0.0156,0.0138,-0.0133,-0.0398,-0.0063,-0.022,-0.0043,0.015,-0.0309
AMR,PUR,HG00553,HG00553,0.0053,0.0141,-0.0018,0.0112,-0.0084,-0.0313,-0.0128,-0.0119,0.0251,0.0435,-0.0056,-0.0003,0.0301,-0.0183,-0.0192
AMR,PUR,HG00554,HG00554,0.0106,0.0251,0.0033,0.0142,-0.0105,0.0212,0.0361,-0.0173,-0.0361,0.0048,0.0534,0.0033,0.0115,0.0213,-0.0258
AMR,PUR,HG00637,HG00637,0.0059,0.0307,-0.0098,0.0598,0.0158,-0.0142,0.0323,0.0196,0.027,0.0226,0.0236,-0.038,-0.0124,-0.0477,0.0131
AMR,PUR,HG00638,HG00638,0.0035,0.0126,-0.0085,0.0547,-0.0039,-0.0162,0.0095,0.0583,0.0318,0.0677,0.073,0.0321,-0.0084,-0.0292,-0.0186
AMR,PUR,HG00640,HG00640,0.0109,0.0455,-0.0229,0.01,0.0074,-0.0046,-0.0611,0.0025,-0.0615,0.0461,0.0301,-0.0202,-0.0433,0.005,0.0164
AMR,PUR,HG00641,HG00641,0.0161,0.03,-0.0131,-0.0343,-0.0066,-0.037,0.0295,0.0372,0.0274,0.0746,-0.0459,-0.0175,0.0321,0.0014,0.0443
AMR,PUR,HG00731,HG00731,0.0048,0.0325,-0.0019,-0.0087,-0.0233,0.0121,-0.0118,0.0121,-0.0377,-0.0012,-0.0323,0.0247,0.0064,0.0057,0.0501
AMR,PUR,HG00732,HG00732,0.0169,0.0374,-0.0041,0.0122,-0.0299,0.0077,-0.0202,-0.0347,0.0043,0.0355,0.0323,-0.0012,0.0199,0.0036,-0.0427
AMR,PUR,HG00734,HG00734,0.0008,0.0149,0.0016,0.0076,-0.0204,0.0331,0.008,-0.0045,-0.0086,-0.0075,-0.0176,-0.0232,-0.0165,0.0148,0.0348
AMR,PUR,HG00736,HG00736,0.0018,0.0268,0.0067,-0.0233,-0.0077,-0.0681,0.0662,0.0574,0.0657,-0.0527,0.005,-0.0833,-0.0215,0.0589,-0.0495
AMR,PUR,HG00737,HG00737,0.0146,0.0266,-0.0105,-0.024,-0.0132,0.0131,-0.022,-0.0453,0.0098,-0.035,0.0288,0.0303,0.0142,0.0732,-0.0416
AMR,PUR,HG00739,HG00739,0.0084,0.0198,-0.0176,0.0115,0.0249,0.0011,-0.0112,-0.0358,-0.0257,-0.0143,0.0042,0.0079,-0.0041,0.0093,0.0334
AMR,PUR,HG00740,HG00740,0.0009,0.0342,0.0047,-0.0236,-0.0225,-0.0419,0.0677,0.0091,0.0257,0.0602,0.0439,-0.004,0.0501,-0.0612,0.0304
AMR,PUR,HG00742,HG00742,0.0031,0.0408,-0.0282,0.0079,0.0393,-0.0164,-0.0105,0.0139,0.0226,-0.005,0.008,-0.0387,0.0163,-0.044,-0.0208
AMR,PUR,HG00743,HG00743,0.0071,0.0262,0.0173,0.0079,-0.0107,0.0514,-0.0536,-0.0909,-0.052,-0.0013,-0.0013,0.0085,0.01,0.0101,0.0043
AMR,PUR,HG01047,HG01047,0.0082,0.0393,-0.0332,-0.0235,0.0278,0.0355,0.0347,-0.0252,0.0197,-0.1187,-0.0181,0.0893,-0.0732,0.0258,0.0066
AMR,PUR,HG01048,HG01048,0.0166,0.0253,-0.009,0.0226,-0.0157,0.0365,0.0031,-0.0091,-0.0255,-0.0033,-0.0195,0.0428,0.0325,-0.0257,0.0318
AMR,PUR,HG01049,HG01049,-0.0021,0.0244,-0.0218,-0.0251,-0.0099,0.0553,-0.0125,-0.0153,-0.0129,-0.0087,0.0025,-0.0257,0.019,-0.0101,-0.0018
AMR,PUR,HG01051,HG01051,-0.0045,0.0136,0.0039,0.0309,0.0265,-0.056,-0.0104,0.0232,-0.0038,0.0228,-0.0278,0.0146,0.0224,-0.0467,-0.0007
AMR,PUR,HG01052,HG01052,0.004,0.0049,0.015,0.0531,0.0075,-0.034,0.0441,-0.0162,0.0389,-0.0058,0.0,0.0113,0.0121,-0.0147,-0.0641
AMR,PUR,HG01054,HG01054,0.0041,0.0201,-0.0089,-0.0219,0.005,-0.0225,-0.0137,0.0037,0.0172,-0.0108,-0.0151,-0.0022,0.0001,-0.0108,-0.024
AMR,PUR,HG01055,HG01055,-0.0011,0.0331,-0.0064,0.009,-0.0077,-0.0299,-0.0169,-0.0805,-0.0137,-0.0422,0.0255,-0.0766,0.022,-0.0209,-0.0042
AMR,PUR,HG01058,HG01058,-0.0008,0.0223,-0.0011,-0.0164,-0.0094,0.037,0.0214,-0.0086,0.0229,0.0377,-0.014,0.0113,-0.0283,0.0003,0.0149
AMR,PUR,HG01060,HG01060,0.0055,0.0361,-0.0071,-0.024,0.0058,-0.0207,0.013,0.0792,-0.048,-0.0197,-0.0201,-0.0886,-0.0848,0.0099,-0.0678
AMR,PUR,HG01061,HG01061,0.0124,0.012,-0.0148,-0.0097,0.0075,0.0005,0.0055,0.0087,-0.0279,0.0087,-0.0065,-0.029,-0.0325,0.0234,-0.0139
AMR,PUR,HG01063,HG01063,-0.0113,-0.0035,-0.0114,-0.0424,0.0046,-0.0293,0.0893,0.0018,0.011,0.0053,0.0121,0.0383,-0.0697,0.0118,-0.0271
AMR,PUR,HG01064,HG01064,0.0025,0.0136,-0.0042,0.0654,-0.0409,-0.03,0.025,0.0375,-0.0288,0.0208,0.0174,0.0464,-0.0012,-0.0207,0.0011
AMR,PUR,HG01066,HG01066,0.0062,0.023,0.0136,0.001,0.0268,-0.0252,-0.0541,0.0093,-0.0412,0.0069,-0.0221,-0.0312,0.0631,0.048,-0.0507
AMR,PUR,HG01067,HG01067,0.0036,0.0327,-0.0309,-0.014,0.0309,0.005,-0.0066,0.0047,-0.0114,-0.0578,-0.0255,0.0247,0.0696,-0.0012,0.0292
AMR,PUR,HG01069,HG01069,0.0109,0.035,-0.0069,-0.0098,0.039,-0.041,0.0586,0.0082,0.0085,-0.0109,-0.0031,-0.0142,0.0149,-0.0458,0.0252
AMR,PUR,HG01070,HG01070,0.0116,0.036,0.0051,-0.0308,-0.066,0.0619,0.0061,0.0185,0.0002,0.0358,0.0059,-0.0162,-0.0288,0.0443,-0.0474
AMR,PUR,HG01072,HG01072,0.0129,0.0407,-0.0034,-0.0251,-0.0235,0.0457,-0.0019,0.028,0.0124,0.0109,-0.0568,-0.0447,-0.0227,-0.0043,0.0574
AMR,PUR,HG01073,HG01073,0.0058,0.0418,-0.0263,-0.0659,-0.114,-0.1018,0.1006,0.059,0.0043,-0.0683,-0.0118,-0.0528,-0.0671,0.0274,-0.0542
AMR,PUR,HG01075,HG01075,0.0101,0.0265,0.0043,0.0489,0.0615,0.0322,-0.007,0.076,0.0118,-0.0128,-0.029,0.0063,-0.0892,-0.0272,-0.0028
AMR,PUR,HG01077,HG01077,-0.0016,0.0328,0.0149,-0.0135,-0.0626,0.0364,-0.0338,-0.0543,-0.048,-0.0156,0.0301,0.0364,0.0108,0.0297,0.0178
AMR,PUR,HG01079,HG01079,0.0038,0.0261,0.0053,0.0071,-0.0027,-0.0175,-0.0399,-0.0051,0.0214,-0.0049,-0.0201,0.058,0.0534,0.0553,-0.025
AMR,PUR,HG01080,HG01080,0.0164,0.0251,-0.0103,-0.0079,-0.0089,-0.04,0.0188,-0.0138,-0.0551,0.0339,-0.002,0.038,0.0132,0.0237,-0.0106
AMR,PUR,HG01082,HG01082,0.0085,0.033,-0.0021,0.0541,0.0102,0.0439,-0.0059,-0.0269,-0.1207,0.0811,0.0148,-0.0559,-0.0116,0.0485,0.0363
AMR,PUR,HG01083,HG01083,0.0039,0.0235,0.0005,-0.012,0.0084,-0.0055,0.0385,0.0109,0.0135,0.006,0.0439,0.0304,0.0103,0.0629,-0.0051
AMR,PUR,HG01085,HG01085,0.0049,0.0171,0.0011,-0.0287,-0.0276,0.0132,-0.0077,-0.0554,0.005,0.0232,0.0298,0.0062,0.0144,0.0273,0.0144
AMR,PUR,HG01086,HG01086,0.0071,0.0181,-0.0067,0.0152,-0.0058,-0.0433,-0.0035,-0.0443,-0.0051,0.0302,-0.035,0.0421,0.0353,-0.0167,-0.0132
AMR,PUR,HG01088,HG01088,0.006,0.0351,-0.0049,0.0304,0.0006,-0.0056,-0.0018,0.0072,-0.0181,-0.0208,0.006,0.0477,0.0094,-0.0087,0.0109
AMR,PUR,HG01089,HG01089,0.0099,0.0284,-0.0161,0.0077,-0.0168,0.0047,-0.0088,0.0287,-0.031,-0.0498,-0.0129,0.0573,-0.008,-0.0296,0.0316
AMR,PUR,HG01092,HG01092,0.005,0.02,-0.0021,-0.0019,0.0247,-0.0557,0.0403,0.0385,-0.0106,0.038,0.0064,0.0478,0.0271,0.0115,0.0921
AMR,PUR,HG01094,HG01094,-0.0032,0.0288,-0.0005,0.0064,-0.0079,-0.0101,-0.0131,0.0117,0.0313,-0.0076,0.0137,0.0068,-0.0205,-0.0006,0.0148
AMR,PUR,HG01095,HG01095,0.0098,0.0218,-0.0105,0.0013,0.0147,-0.0441,-0.0056,0.0108,0.0013,-0.0098,0.0262,-0.0035,0.058,-0.0362,0.0029
AMR,PUR,HG01097,HG01097,-0.0017,0.0273,-0.0152,-0.0232,-0.0118,0.0112,0.0267,-0.0236,0.0223,0.0045,0.0401,0.0067,-0.0085,-0.0071,-0.0071
AMR,PUR,HG01098,HG01098,0.009,0.0387,0.002,0.0103,-0.0189,-0.0095,-0.0387,-0.0542,0.007,-0.0102,0.005,-0.1004,-0.0307,-0.0552,0.0423
AMR,PUR,HG01101,HG01101,0.0026,0.0387,-0.024,0.0293,0.0675,-0.0021,0.0334,-0.024,0.0028,-0.0351,0.0618,0.0741,-0.0266,0.0181,-0.0369
AMR,PUR,HG01102,HG01102,-0.0035,0.0144,-0.0008,-0.0049,-0.012,0.0388,-0.0344,-0.0007,0.0073,0.0421,0.018,-0.0617,-0.0161,0.0346,0.0078
AMR,PUR,HG01104,HG01104,0.0078,0.0248,0.0081,-0.0042,-0.0061,-0.0247,-0.0172,0.0454,0.0036,-0.0155,-0.0149,0.0228,0.0008,-0.0008,-0.0087
AMR,PUR,HG01105,HG01105,0.0106,0.0368,-0.0117,0.0192,-0.0066,-0.0017,-0.0025,-0.0106,-0.0171,-0.0406,0.0029,-0.0083,-0.015,0.0023,0.0317
AMR,PUR,HG01107,HG01107,-0.0075,0.0226,0.015,0.043,0.0802,-0.0082,-0.0184,-0.0202,-0.0652,-0.0543,-0.0231,0.0314,0.0206,0.0188,-0.0231
AMR,PUR,HG01108,HG01108,-0.0314,0.0091,-0.0107,-0.1061,0.0596,0.1074,0.0179,0.1704,0.0158,0.0003,-0.1077,-0.0203,0.076,-0.0765,-0.0218
AMR,PUR,HG01110,HG01110,0.0007,0.0123,-0.004,0.0487,-0.0286,-0.0357,-0.0059,0.0393,0.0006,-0.0364,-0.0043,0.0152,0.0044,-0.0138,-0.0386
AMR,PUR,HG01111,HG01111,0.0043,0.0121,-0.0026,-0.0056,-0.0305,-0.0087,0.005,-0.0272,-0.0249,-0.0231,0.012,0.0068,0.0545,0.0194,0.0262
AMR,PUR,HG01161,HG01161,0.0095,0.0112,-0.0122,0.0282,-0.0169,-0.0142,-0.0292,-0.017,-0.0666,-0.0197,-0.0102,0.0459,-0.0362,-0.0226,-0.0144
AMR,PUR,HG01162,HG01162,0.0131,0.0203,-0.0039,0.0553,-0.0242,0.0084,-0.0637,0.0195,-0.0384,0.0446,0.0335,0.0601,-0.0393,-0.0282,-0.0953
AMR,PUR,HG01164,HG01164,0.0067,0.025,-0.0009,-0.0648,-0.0108,-0.0539,-0.0065,-0.0336,-0.0157,0.0068,0.0561,0.0312,-0.0394,-0.0286,0.0704
AMR,PUR,HG01167,HG01167,-0.0029,0.0128,-0.0082,0.0117,-0.0567,0.0009,-0.0041,-0.0193,0.0407,0.0477,-0.0016,-0.0002,0.0258,-0.0285,-0.0486
AMR,PUR,HG01168,HG01168,0.0062,0.0205,-0.0076,0.0371,0.0485,0.029,0.0221,-0.0346,-0.0036,0.0428,0.0353,-0.0201,-0.0356,0.0053,-0.0436
AMR,PUR,HG01170,HG01170,0.0044,0.0279,-0.0001,-0.0024,0.0067,0.011,-0.0068,-0.0061,0.0116,0.045,0.0068,0.0311,0.0217,0.0003,0.0102
AMR,PUR,HG01171,HG01171,0.0045,0.0274,-0.0137,0.0283,0.0777,0.0032,-0.0286,-0.0162,0.0487,-0.0173,0.0032,-0.0277,-0.0368,0.0065,-0.0307
AMR,PUR,HG01173,HG01173,0.0003,0.0485,-0.0213,0.0015,-0.037,-0.0237,0.0028,-0.0086,-0.0616,-0.0538,-0.0001,0.0019,0.0286,-0.0325,-0.0382
AMR,PUR,HG01174,HG01174,0.0094,0.0554,-0.0125,-0.0351,0.0411,-0.0442,0.0221,0.0101,0.0937,0.0474,0.0652,-0.0496,0.0015,-0.0338,-0.0449
AMR,PUR,HG01176,HG01176,-0.0029,0.0219,-0.0106,-0.0414,-0.0434,0.0441,0.0594,-0.0928,0.0114,-0.0268,0.048,0.0419,-0.0129,0.004,-0.0282
AMR,PUR,HG01177,HG01177,0.0035,0.0304,0.0177,0.0037,0.0292,-0.0186,-0.0225,0.0117,0.045,-0.0197,-0.0519,0.0783,0.0506,0.0455,-0.0599
AMR,PUR,HG01182,HG01182,0.01,0.0215,-0.0014,-0.0217,-0.0308,0.0391,-0.032,0.051,0.0001,0.051,-0.0413,0.0696,0.0673,0.005,-0.0182
AMR,PUR,HG01183,HG01183,0.0042,0.0319,-0.0033,0.0039,0.0341,-0.0227,0.0151,0.0199,0.0224,-0.0104,0.0234,-0.0103,0.0006,-0.0643,-0.0113
AMR,PUR,HG01187,HG01187,-0.0054,0.0217,0.01,0.0,-0.0471,0.0164,-0.0045,0.0315,-0.0192,0.0006,0.0493,-0.0111,-0.0157,0.0066,0.0232
AMR,PUR,HG01188,HG01188,0.0026,0.025,0.0098,-0.0007,-0.0812,-0.021,-0.0115,0.0491,-0.0224,0.0144,-0.0916,-0.0107,-0.0039,0.0166,0.0151
AMR,PUR,HG01190,HG01190,0.0063,0.0196,0.0291,0.0476,0.0096,0.0248,0.0321,0.0549,-0.0297,-0.0468,0.0042,0.0064,0.0068,-0.0919,-0.0063
AMR,PUR,HG01191,HG01191,0.0046,0.0273,0.0025,-0.0035,0.0419,-0.0438,-0.0333,-0.0134,-0.0384,-0.0293,0.0119,-0.0018,-0.0238,-0.0561,0.0504
AMR,PUR,HG01197,HG01197,0.006,0.03,-0.0008,0.0491,-0.0684,-0.0229,-0.0099,-0.0584,-0.0189,0.0039,-0.0068,-0.0164,-0.0191,-0.0394,-0.0034
AMR,PUR,HG01198,HG01198,0.0012,0.0336,-0.0134,0.0197,-0.0195,0.0122,0.0311,-0.0121,0.0154,0.0439,-0.0052,-0.0199,-0.0351,0.016,0.0036
AMR,PUR,HG01200,HG01200,0.006,0.0267,-0.0199,-0.0054,0.0059,-0.0034,0.0172,-0.0585,0.0486,-0.0326,0.0074,-0.0155,-0.042,-0.0262,0.0258
AMR,PUR,HG01204,HG01204,0.0152,0.0316,-0.0108,-0.0122,0.0316,-0.0242,-0.0555,-0.0088,-0.0053,-0.0016,0.0032,-0.0423,0.1024,0.0271,-0.0276
AMR,PUR,HG01205,HG01205,0.007,0.0154,-0.0013,-0.003,-0.0498,-0.0451,-0.0193,-0.0353,0.0109,-0.005,-0.0006,0.0448,0.0475,-0.0019,-0.0207
AMR,PUR,HG01241,HG01241,-0.0378,-0.0084,0.01,0.008,-0.0517,0.0185,0.0005,0.083,-0.0056,0.0014,0.0394,-0.0136,0.0075,-0.0215,0.0333
AMR,PUR,HG01242,HG01242,-0.0278,0.01,-0.0039,-0.0228,0.0175,-0.0043,0.0449,0.0039,-0.0335,0.0123,0.0142,-0.0451,-0.0062,-0.0239,0.004
AMR,PUR,HG01247,HG01247,-0.008,0.0147,-0.0009,0.011,-0.0122,0.0175,0.0053,-0.0273,-0.0241,-0.0341,-0.027,-0.0563,0.0203,0.0007,0.0052
AMR,PUR,HG01248,HG01248,0.0084,0.0242,-0.0302,0.0083,0.0334,-0.0116,-0.0217,0.052,-0.007,-0.007,0.0474,-0.0302,-0.0032,-0.0268,0.0337
AMR,PUR,HG01286,HG01286,-0.0006,0.014,-0.0113,0.024,0.0116,-0.0205,0.0115,-0.0141,0.0196,-0.0208,0.0046,0.0447,0.02,0.0408,-0.0034
AMR,PUR,HG01302,HG01302,0.0043,0.0277,-0.0008,0.0516,0.0685,0.0113,0.07,-0.0774,-0.0067,0.0544,-0.0003,-0.0091,-0.0156,-0.0161,-0.0105
AMR,PUR,HG01303,HG01303,0.0073,0.0243,0.0084,-0.0118,-0.0167,-0.0206,-0.0002,0.0365,-0.0121,-0.011,-0.0012,0.0057,-0.0197,0.0345,0.0007
AMR,PUR,HG01305,HG01305,0.0012,0.0323,0.0017,-0.0279,0.0096,-0.0361,0.0405,0.0197,0.0174,0.0127,0.0156,-0.0149,-0.0373,0.0058,-0.0045
AMR,PUR,HG01308,HG01308,-0.0057,0.0237,-0.0018,-0.0581,-0.0351,-0.0673,-0.0484,-0.0285,-0.0726,0.0402,-0.0592,-0.0397,0.0202,0.0161,-0.0018
AMR,PUR,HG01311,HG01311,0.0061,0.0302,-0.008,0.0789,-0.0324,0.028,0.0664,0.0011,0.0592,0.0091,0.0522,0.025,-0.0139,0.0539,-0.013
AMR,PUR,HG01312,HG01312,0.0026,0.027,0.013,-0.0515,-0.0395,0.0187,0.0231,-0.0206,-0.0279,-0.0064,-0.0118,-0.0236,0.0206,0.0395,0.0319
AMR,PUR,HG01323,HG01323,0.0101,0.0209,-0.0173,0.054,-0.012,-0.0331,-0.0058,-0.0075,-0.0263,0.0311,-0.0254,-0.0346,-0.0143,0.0147,-0.0476
AMR,PUR,HG01325,HG01325,0.0074,0.023,0.0009,0.02,0.0419,0.0019,0.0212,-0.0395,0.036,0.0173,-0.0438,-0.0328,0.0041,-0.029,-0.0027
AMR,PUR,HG01326,HG01326,0.0156,0.0295,-0.0086,0.0522,0.0629,-0.0247,-0.0406,0.0219,-0.0093,-0.0492,-0.0041,0.0036,0.009,0.0858,-0.0878
AMR,PUR,HG01392,HG01392,0.0046,0.0266,0.018,-0.0088,-0.036,-0.0253,0.0552,0.026,-0.0588,-0.0244,0.0456,-0.0371,0.0058,-0.0277,-0.0172
AMR,PUR,HG01393,HG01393,-0.0025,0.0214,0.011,0.015,-0.0308,0.0242,-0.0122,0.0116,-0.0521,0.0181,-0.065,0.0,-0.0265,-0.0057,-0.0565
AMR,PUR,HG01395,HG01395,0.0057,0.0147,-0.0203,0.0231,0.0678,-0.0542,-0.003,0.0125,-0.0363,0.0221,0.0069,-0.0008,-0.0336,0.042,-0.0237
AMR,PUR,HG01396,HG01396,0.0086,0.0271,-0.0019,0.018,0.0418,0.0106,-0.0618,0.0289,-0.0425,0.0364,-0.0126,0.0102,-0.0196,0.0075,-0.011
AMR,PUR,HG01398,HG01398,0.0026,0.0119,0.0077,0.0103,0.0626,0.0041,0.0219,0.0417,-0.0409,0.0458,0.037,0.0083,0.0056,0.015,0.0167
AMR,PUR,HG01402,HG01402,0.0137,0.0169,0.0282,0.0444,-0.0027,-0.0197,-0.0083,0.0036,-0.0431,0.0049,0.0176,0.0233,-0.0335,0.0239,-0.0552
AMR,PUR,HG01403,HG01403,-0.0029,0.0333,-0.0016,0.0379,-0.0427,-0.0153,-0.022,-0.0231,-0.0203,0.0106,0.0011,0.0025,0.0261,-0.0022,0.0396
AMR,PUR,HG01405,HG01405,0.0052,0.0319,-0.0112,0.0355,-0.0751,-0.021,0.0493,0.032,-0.0503,0.0209,0.0224,0.003,0.013,-0.0463,-0.0087
AMR,PUR,HG01412,HG01412,0.0142,0.0347,0.0018,0.0201,0.0252,0.0287,0.0046,-0.0265,-0.0257,0.016,0.0112,-0.0153,0.0426,0.022,0.0374
AMR,PUR,HG01413,HG01413,0.0054,0.0203,0.0013,0.0242,0.0113,0.0282,0.0383,-0.0481,-0.0046,0.0295,0.009,-0.0148,-0.0056,0.0077,-0.0083
AMR,PUR,HG01414,HG01414,0.0042,0.0231,-0.012,0.0324,-0.0089,0.0088,0.0313,-0.045,0.0024,-0.0165,0.0721,0.0218,-0.0425,-0.023,0.0132
EAS,CHB,NA18525,NA18525,0.0374,-0.0492,-0.0402,-0.0208,-0.0203,0.0171,0.0091,-0.0124,-0.0291,0.0272,0.0089,-0.0103,-0.0051,0.0092,0.0061
EAS,CHB,NA18526,NA18526,0.0242,-0.0464,-0.0259,0.0167,-0.0026,-0.0169,-0.0072,-0.0248,0.001,-0.0088,-0.0251,0.0307,0.0018,0.0311,0.0282
EAS,CHB,NA18528,NA18528,0.0278,-0.0625,-0.015,0.0038,0.0355,0.037,0.0147,-0.0049,-0.0393,-0.0043,0.0053,-0.024,-0.0082,-0.0325,0.0263
EAS,CHB,NA18530,NA18530,0.0242,-0.0358,-0.0029,0.0274,0.0268,0.0023,-0.0223,0.0086,-0.0286,-0.0478,-0.0089,0.0153,-0.0067,0.0166,-0.0217
EAS,CHB,NA18531,NA18531,0.0291,-0.0515,-0.044,-0.0341,-0.0086,-0.0268,0.0015,0.0016,0.0105,-0.0303,-0.0067,-0.0186,0.0251,0.0032,0.0121
EAS,CHB,NA18532,NA18532,0.025,-0.0498,-0.0156,-0.0036,0.006,-0.0221,-0.0213,0.0328,-0.002,-0.032,-0.0159,-0.0074,0.0194,-0.0036,-0.0564
EAS,CHB,NA18533,NA18533,0.0287,-0.0484,-0.0272,-0.0118,-0.0088,-0.0091,-0.0179,0.0092,0.0073,-0.0263,0.0113,-0.0061,0.0153,-0.0045,0.0053
EAS,CHB,NA18534,NA18534,0.0266,-0.0491,-0.0102,-0.0043,0.0056,0.0068,-0.0013,-0.0045,-0.0407,-0.0039,0.0036,0.0477,-0.0367,-0.005,-0.0166
